,,,,,,,,,
,Explanatory Notes,,,,,,,,
,,,,,,,,,
,Data Sources,,,,,,,,
,"Data is sourced from Integrated Client Services Environment (ICSE), Immigration Records Information System (IRIS), Migration Program Management System (MPMS) and Travel and Immigration Processing System (TRIPS)",,,,,,,,
,,,,,,,,,
,Business Rules,,,,,,,,
,1. This report is based on grant data recorded for visa subclass 500 and subclass 570 to 576 in the current financial year and the previous financial years.,,,,,,,,
,2. The age of the client in the table is based on the time at visa grant,,,,,,,,
,3. The Last Visa Held is based on the person's previous substantive visa granted excluding bridging visas. The visa category 'Other visas / No Previous Visa'  primarily includes persons with no previous visa held.,,,,,,,,
,4. The top three visa type under Other visas are:Transit visas; Crew visas; and Student Guardian visas.,,,,,,,,
,"    For onshore cases, there are a small number of cases where the person's last visa held could not be determined due to changes in person identifier(s) and therefore are shown under 'Other visas / No Previous Visa'.",,,,,,,,
,"5. The education provider registered state is based on student visa holder's confirmation of enrolment (CoE). Where more than one CoE is recorded on the visa application, the education provider registered state ",,,,,,,,
,     is based on the CoE with highest course level. ,,,,,,,,
,"6. For secondary applicants, the registered state is based on the primary applicant. ",,,,,,,,
,7. Not Available' under education provider registered state will show for;,,,,,,,,
,    • Visa applications for Foreign Affairs and Defence Sector as this sector do not have a CoE recorded.,,,,,,,,
,    • Visa applications by a subsequent entrant.,,,,,,,,
,    • Visa applications where the CoE was not recorded in systems.,,,,,,,,
,More information about migration statistics generally is available from the Department of Home Affairs website: ,,,,,,,,www.homeaffairs.gov.au
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,© Commonwealth of Australia,,,,,,,,
