,,
,,
,Data Items and Terminology Used,
,,
,Applicant type,"Under the Migration Regulations 1994 (the Regulations), there are two types of applicants. These are primary applicants and secondary applicants. If the table or "
,,"graph heading includes the word 'primary', such as 'primary applications' or 'primary visa holders', dependants (secondary applicants) are not included."
,Citizenship Country,"The country of citizenship of the visa applicant or visa holder. Where a visa applicant or visa holder has more than one citizenship country, "
,,either the citizenship of the travel document or the citizenship nominated by the visa applicant is used.
,Primary Applicant,The primary applicant is the person who must satisfy the primary criteria for the grant of a visa under the Migration Regulations.
,Secondary Applicant,"Secondary applicants must satisfy the secondary criteria for the grant of a visa under the Regulations. In this case, a secondary applicant is generally a dependant "
,,of the primary applicant. 
,Snapshot Date,Snapshot date is a point in time at which the count is undertaken.
,Visa Category,Description of visa reporting group used for reporting purposes
,Visa Subclass,Subclass of visa applied for.
,Visa Type,Type of visa applied for.
,,
,,
,,
,© Commonwealth of Australia,
