,,,,
,BP0019 Number of Temporary Visa Holders in Australia ,,,
,Overview,,,
,This is a statistical publication containing information on the number of Temporary visa holders in Australia (excluding Bridging Visa E holders).,,,
,,,,
,Report Period and Frequency,,,
,"Report is released monthly and covers each quarter from, as at 31 December 2011, to end of previous month at date of this release.",,,
,,,,
,Report Contents,,,
,Overview,,,
,Visa Holders,,,- Temporary Visa Holders (Pivot Table)
,Explanatory Notes,,,"- Explanatory Notes, Sources and Business Rules"
,Data Items and Terminology Used,,,- Data Items and Terminology Used in this report
,,,,
,Caveats,,,
,1. All publications and reports using this data must cite the Department of Home Affairs as the source.,,,
,2. The Department of Home Affairs is not responsible for any analysis or transformation of the data by the requestor in any publications or reports.,,,
,3. The Department of Home Affairs is entitled to include a statement stating “The views expressed in this report are those of the authors and do not necessarily represent those of ,,,
,    the Department of Home Affairs” in such a published report. ,,,
,"4. To the extent permitted by law, the Commonwealth excludes all liability for loss or damage arising from the use of, or reliance on, the information contained in this workbook whether or not caused by",,,
,    any negligence on the part of the Commonwealth or its agents.,,,
,,,,
,,,,
,Further Information,,,
,Further information about these and related statistics are available from the Department of Home Affairs website:,,,
,www.homeaffairs.gov.au,,,
,,,,
,"To provide feedback or report issues, please contact:",,,
,Statistical Coordination,,,
,,,,
,,,,
,,,,
,© Commonwealth of Australia,,,
